Muestra;Estacion;MuestraNew;X;Y;Z;Formacion Geologica;Unidad;Litologia;Abreviacion;Uni-Lito;Agua [%];Porosidad [%];Densidad [gr/cm3];Rho Dry [Ohm*m];Rho Wet [Ohm*m];M Dry [mV/V];M Wet [mV/V];Vp [m/s];Peak Load [kN];Is50 [MPa];LF [SI];HF [SI];FD [%];Distancia Falla [m];
LS7-18a;LSS-59;LSS-59a;1106524.97;1244688.60;1610.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];3.51;5.84;2.64;139472.51;1054.76;8.55;14.61;3774.00;6.92;2.13;9.53E-07;2.19E-07;77.03;201.88;
LS7-18b;LSS-59;LSS-59b;1106524.97;1244688.60;1610.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];4.14;8.11;2.58;125955.80;593.37;8.13;10.25;1633.00;1.42;0.88;8.84E-07;1.66E-07;81.25;201.88;
Ls6-11a;LSS-60;LSS-60a;1114629.24;1243290.94;1271.00;Silgara;Oss;esquisto;Es;Oss [Es];2.11;4.11;2.74;292.46;50.15;6.38;8.69;2212.00;0.72;0.45;2.10E-04;2.02E-04;4.09;632.64;
Ls6-11b;LSS-60;LSS-60b;1114629.24;1243290.94;1271.00;Silgara;Oss;esquisto;Es;Oss [Es];2.65;6.26;2.75;165.76;219.81;4.10;10.91;1331.00;2.12;1.32;2.37E-04;2.18E-04;7.93;632.64;
Ls6-11c;LSS-60;LSS-60c;1114629.24;1243290.94;1271.00;Silgara;Oss;esquisto;Es;Oss [Es];2.57;3.58;2.70;3944.13;336.52;5.20;12.88;2578.00;0.92;0.38;3.15E-04;3.30E-04;-4.74;632.64;
LS6-11d;LSS-60;LSS-60d;1114629.24;1243290.94;1271.00;Silgara;Oss;esquisto;Es;Oss [Es];2.84;0.40;2.78;513.27;211.95;5.83;14.60;3705.00;1.42;0.62;3.65E-04;3.64E-04;0.39;632.64;
Ls6-11e;LSS-60;LSS-60e;1114629.24;1243290.94;1271.00;Silgara;Oss;esquisto;Es;Oss [Es];2.04;0.45;2.78;1411.16;170.07;5.33;10.18;4341.00;0.42;0.22;5.26E-04;5.16E-04;1.98;632.64;
LSS-64a;LSS-64;LSS-64a;1105897.39;1239513.62;1312.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.23;3.94;2.65;606.30;267.56;5.15;5.39;5800.00;4.40;4.87;7.32E-05;1.04E-04;-42.58;65.28;
LSS-64b;LSS-64;LSS-64b;1105897.39;1239513.62;1312.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.65;1.32;2.58;585.03;304.85;5.34;5.99;1243.00;4.10;4.62;6.56E-05;7.61E-05;-15.99;65.28;
LSS-65a;LSS-65;LSS-65a;1105363.91;1238414.81;1400.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];4.89;0.20;2.15;4554.81;281.15;3.30;6.64;5532.00;1.60;0.81;9.66E-06;2.74E-06;71.66;634.09;
LSS-65b;LSS-65;LSS-65b;1105363.91;1238414.81;1400.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];16.29;0.30;2.28;13630.27;382.64;4.21;6.87;5248.00;3.50;4.08;8.03E-06;5.44E-06;32.23;634.09;
LSS-65c;LSS-65;LSS-65c;1105363.91;1238414.81;1400.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];17.44;0.80;2.24;42134.36;360.49;5.24;6.58;5309.00;3.00;3.46;8.98E-06;1.60E-05;-78.13;634.09;
LS6-12;LSS-66;LSS-66;1114642.59;1243865.40;1246.00;Silgara;Oss;esquisto;Es;Oss [Es];0.99;0.37;2.80;2593.46;814.06;2.82;5.62;2124.00;4.92;1.58;3.16E-04;2.94E-04;6.95;432.72;
LSS-66a;LSS-66;LSS-66a;1104668.28;1238416.91;1400.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];4.46;4.77;2.47;256244.33;3852.70;17.77;2.91;774.00;5.00;5.55;1.23E-05;1.51E-05;-22.53;0.35;
LSS-66b;LSS-66;LSS-66b;1104668.28;1238416.91;1400.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];4.53;0.45;2.43;180043.97;3898.44;11.47;2.77;1347.00;4.70;5.32;7.57E-06;3.70E-06;51.16;0.35;
LS6-13;LSS-67;LSS-67;1114152.38;1244080.74;1422.00;Fm. Jordan;J1-2j;arenisca;Ar;J1-2j [Ar];1.38;1.90;2.63;8950.41;684.46;4.07;13.16;3405.00;15.32;6.20;6.27E-05;5.57E-05;11.19;266.89;
LSS-67a;LSS-67;LSS-67a;1102197.82;1238038.33;1212.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];2.26;3.37;2.58;5811.39;578.39;3.68;10.44;5406.00;6.00;6.77;2.99E-05;3.18E-06;89.38;127.06;
LSS-67b;LSS-67;LSS-67b;1102197.82;1238038.33;1212.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];2.44;4.16;2.60;32728.37;3658.44;4.90;7.62;3694.00;5.30;5.97;6.31E-06;9.10E-06;-44.31;127.06;
LSS-67c;LSS-67;LSS-67c;1102197.82;1238038.33;1212.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];2.41;5.75;2.64;33301.74;5211.36;5.20;7.28;5618.00;2.80;3.16;3.95E-06;2.44E-06;38.19;127.06;
LSS-67d;LSS-67;LSS-67d;1102197.82;1238038.33;1212.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];2.98;1.00;2.55;15221.25;3151.18;4.24;5.39;4130.00;2.90;3.27;2.10E-04;2.00E-04;4.96;127.06;
LSS-67e;LSS-67;LSS-67e;1102197.82;1238038.33;1212.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];3.69;0.20;2.50;11877.18;3424.65;3.12;5.73;1645.00;1.30;1.50;1.50E-04;2.15E-04;-43.18;127.06;
LSS-67f;LSS-67;LSS-67f;1102197.82;1238038.33;1212.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.68;0.10;2.56;18350.52;2489.72;3.62;5.38;4212.00;2.60;3.02;2.36E-04;2.11E-04;10.79;127.06;
LSS-67g;LSS-67;LSS-67g;1102197.82;1238038.33;1212.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];2.15;0.50;2.69;4652.67;1840.47;3.10;5.74;5096.00;3.50;3.97;3.32E-04;3.20E-04;3.55;127.06;
LS6-14;LSS-68;LSS-68;1113826.28;1244500.01;1631.00;Fm. Jordan;J1-2j;arenisca;Ar;J1-2j [Ar];1.28;10.12;2.86;26583.43;756.03;6.06;15.55;3149.00;15.82;4.81;6.11E-05;6.50E-05;-6.37;87.10;
LSS-68a;LSS-68;LSS-68a;1103179.90;1237976.17;1301.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];0.49;2.52;2.74;496176.16;7236.97;18.45;2.75;3918.00;4.20;4.77;2.86E-05;3.58E-05;-24.89;180.15;
LSS-68b;LSS-68;LSS-68b;1103179.90;1237976.17;1301.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];0.82;7.39;2.85;1096692.68;9189.87;44.12;2.89;4811.00;3.10;3.46;2.21E-05;1.15E-06;94.80;180.15;
LSS-69;LSS-69;LSS-69;1104116.94;1238041.90;1365.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];0.33;13.14;2.94;582745.72;6217.81;37.30;2.58;1607.00;4.40;4.90;3.14E-05;9.82E-06;68.78;237.47;
LSS-70a;LSS-70;LSS-70a;1104805.25;1239193.39;1368.00;Fm. Rosablanca;K1r;lodo calcareo;Lc;K1r [Lc];19.24;1.00;2.49;24075.02;221.22;7.67;9.41;4174.00;1.20;1.34;5.71E-05;1.52E-05;73.44;236.57;
LSS-70b;LSS-70;LSS-70b;1104805.25;1239193.39;1368.00;Fm. Rosablanca;K1r;lodo calcareo;Lc;K1r [Lc];16.71;1.35;2.48;17304.37;172.18;14.24;9.62;4233.00;0.70;0.39;5.72E-05;3.84E-05;32.77;236.57;
LSS-71a;LSS-71;LSS-71a;1105311.78;1239752.84;1322.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.25;1.21;2.78;1466.66;605.34;4.04;6.40;4414.00;1.60;1.76;2.55E-04;2.21E-04;13.37;167.72;
LSS-71b;LSS-71;LSS-71b;1105311.78;1239752.84;1322.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.89;2.14;2.76;950.74;352.46;4.49;7.91;3387.00;1.70;1.95;1.94E-04;1.90E-04;2.30;167.72;
LSS-71c;LSS-71;LSS-71c;1105311.78;1239752.84;1322.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.51;3.64;2.76;1470.42;643.17;4.00;8.04;4684.00;4.70;3.01;2.37E-04;2.37E-04;0.05;167.72;
LSS-72a;LSS-72;LSS-72a;1105211.10;1240503.71;1306.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];4.08;13.47;2.74;103799.47;624.41;8.93;5.04;5191.00;6.70;7.08;1.65E-04;1.34E-04;18.44;162.54;
LSS-72b;LSS-72;LSS-72b;1105211.10;1240503.71;1306.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];4.00;6.51;2.64;120122.78;702.25;8.58;5.66;3571.00;6.80;5.21;1.30E-04;9.66E-05;25.65;162.54;
LSS-72c;LSS-72;LSS-72c;1105211.10;1240503.71;1306.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];5.15;9.63;2.59;64666.72;547.31;6.16;6.07;1790.00;4.40;5.02;1.75E-04;1.20E-04;31.27;162.54;
LSS-73a;LSS-73;LSS-73a;1104332.24;1239836.35;1336.00;Fm. Paja;K1p;biomicrita;Bm;K1p [Bm];2.31;3.81;2.77;85513.88;2318.32;9.53;8.09;1267.00;3.60;4.02;7.89E-05;5.86E-05;25.71;290.07;
LSS-73b;LSS-73;LSS-73b;1104332.24;1239836.35;1336.00;Fm. Paja;K1p;biomicrita;Bm;K1p [Bm];2.78;5.15;2.76;222953.81;1820.32;17.95;8.81;2059.00;4.30;4.81;9.69E-05;7.20E-05;25.69;290.07;
LSS-74a;LSS-74;LSS-74a;1104788.97;1240191.17;1288.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.53;0.20;2.71;240314.68;6306.36;14.62;3.09;4866.00;4.60;5.22;7.56E-05;6.75E-05;10.71;265.83;
LSS-74b;LSS-74;LSS-74b;1104788.97;1240191.17;1288.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.50;0.10;2.77;75531.34;3264.79;9.95;3.65;5462.00;5.00;5.76;8.03E-05;6.13E-05;23.66;265.83;
LSS-75a;LSS-75;LSS-75a;1104486.53;1241596.10;1279.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];17.12;7.41;2.24;11314.34;87.68;8.89;5.13;4121.00;1.80;1.99;7.27E-06;7.97E-06;-9.73;697.04;
LSS-75b;LSS-75;LSS-75b;1104486.53;1241596.10;1279.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];13.28;6.25;2.30;30965.81;319.00;9.38;5.07;5155.00;4.90;5.57;6.35E-06;5.53E-06;12.97;697.04;
LSS-75c;LSS-75;LSS-75c;1104486.53;1241596.10;1279.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];19.13;1.05;1.96;8144.93;271.06;4.75;4.35;5685.00;0.50;0.50;7.07E-06;4.55E-06;35.65;697.04;
LSS-76a;LSS-76;LSS-76a;1102121.95;1240645.11;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];2.73;1.38;2.63;78583.73;3250.51;6.76;4.13;4692.00;4.50;5.05;1.12E-04;9.94E-05;10.98;764.15;
LSS-76b;LSS-76;LSS-76b;1102121.95;1240645.11;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];5.60;8.20;2.66;32514.81;1768.59;7.89;5.11;5393.00;5.00;3.60;1.41E-04;1.24E-04;11.85;764.15;
LSS-76c;LSS-76;LSS-76c;1102121.95;1240645.11;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];5.76;1.43;2.42;80206.67;2221.70;11.59;5.50;5093.00;4.00;4.05;2.32E-04;2.25E-04;3.11;764.15;
LSS-77a;LSS-77;LSS-77a;1101893.72;1240805.04;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];0.67;1.28;2.64;1520721.64;3141.68;79.03;2.32;4812.00;3.00;3.38;3.00E-05;1.05E-05;64.86;918.79;
LSS-77b;LSS-77;LSS-77b;1101893.72;1240805.04;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];0.56;0.20;2.60;863528.61;5646.77;40.10;2.53;5305.00;4.30;4.93;2.28E-05;8.04E-06;64.76;918.79;
LSS-77c;LSS-77;LSS-77c;1101893.72;1240805.04;1318.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];0.35;0.10;2.58;162796.64;8724.49;15.14;2.93;5181.00;5.10;4.10;1.15E-05;4.02E-06;65.09;918.79;
LSS-78a;LSS-78;LSS-78a;1101336.42;1242118.74;1258.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];3.53;7.87;2.68;127366.73;3492.62;7.34;10.38;4785.00;2.20;2.42;1.35E-05;1.57E-05;-16.04;215.05;
LSS-78b;LSS-78;LSS-78b;1101336.42;1242118.74;1258.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];1.71;5.14;2.69;225497.95;2060.40;7.94;6.55;3249.00;2.20;2.45;6.84E-06;2.85E-06;58.34;215.05;
LSS-78c;LSS-78;LSS-78c;1101336.42;1242118.74;1258.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];2.58;1.24;2.65;82629.29;2807.53;3.77;7.06;5142.00;2.90;2.96;4.23E-06;5.96E-06;-40.97;215.05;
LSS-79a;LSS-79;LSS-79a;1100692.75;1242856.87;1191.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];3.90;3.11;2.58;2634.70;472.19;2.19;9.99;2004.00;3.30;3.69;4.15E-05;3.74E-05;9.67;476.91;
LSS-79b;LSS-79;LSS-79b;1100692.75;1242856.87;1191.00;Fm. Tablazo;K1t;biomicrita;Bm;K1t [Bm];3.04;0.10;2.51;2078.76;293.81;3.21;12.81;5995.00;5.00;3.80;2.15E-05;1.66E-05;22.57;476.91;
LSS-80a;LSS-80;LSS-80a;1099903.42;1243601.96;1025.00;Fm. Paja;K1p;caliza;Ca;K1p [Ca];1.35;0.92;2.61;552936.80;9937.68;21.50;3.10;5904.00;4.40;4.96;8.20E-06;3.07E-06;62.50;338.92;
LSS-80b;LSS-80;LSS-80b;1099903.42;1243601.96;1025.00;Fm. Paja;K1p;caliza;Ca;K1p [Ca];1.72;8.29;2.78;232926.21;3412.66;7.98;3.22;1260.00;3.80;4.28;7.88E-06;1.24E-05;-57.97;338.92;
LSS-80c;LSS-80;LSS-80c;1099903.42;1243601.96;1025.00;Fm. Paja;K1p;caliza;Ca;K1p [Ca];2.79;0.83;2.61;622279.12;6745.08;13.14;3.44;5272.00;3.20;3.69;2.74E-05;1.91E-05;30.29;338.92;
LSS-80d;LSS-80;LSS-80d;1099903.42;1243601.96;1025.00;Fm. Paja;K1p;caliza;Ca;K1p [Ca];0.86;0.30;2.60;266240.46;7511.75;7.97;2.76;5602.00;3.00;3.48;5.03E-06;4.79E-06;4.77;338.92;
LSS-81a;LSS-81;LSS-81a;1099418.41;1243797.27;982.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.89;0.10;2.58;202529.42;1898.11;7.98;2.61;5393.00;2.90;3.32;7.39E-06;2.76E-06;62.70;361.49;
LSS-81b;LSS-81;LSS-81b;1099418.41;1243797.27;982.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.27;0.11;2.62;119410.40;3670.72;4.99;2.46;5098.00;3.70;3.79;6.43E-06;1.49E-06;76.77;361.49;
LSS-81c;LSS-81;LSS-81c;1099418.41;1243797.27;982.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.53;0.12;2.59;181192.62;6363.72;7.36;2.45;5380.00;2.70;3.13;9.27E-06;8.01E-06;13.64;361.49;
LSS-82a;LSS-82;LSS-82a;1102835.09;1242844.48;1153.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.63;0.16;2.71;10459.12;2731.28;4.09;3.65;1194.00;6.40;7.07;1.96E-04;1.80E-04;8.22;422.39;
LSS-82b;LSS-82;LSS-82b;1102835.09;1242844.48;1153.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.55;0.23;2.70;47578.475;3582.258;9.681;3.597;4843.00;9.60;10.78;2.16E-04;1.96E-04;9.36;422.39;
LSS-83a;LSS-83;LSS-83a;1102299.70;1245266.86;1195.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];10.47;19.59;2.74;148230.65;797.19;20.33;6.41;1372.00;1.50;1.68;2.34E-04;2.14E-04;8.36;360.58;
LSS-83b;LSS-83;LSS-83b;1102299.70;1245266.86;1195.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];6.26;18.57;2.87;440459.41;2932.24;50.54;8.12;3058.00;5.10;5.68;2.22E-04;1.94E-04;12.51;360.58;
LSS-83c;LSS-83;LSS-83c;1102299.70;1245266.86;1195.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];1.29;5.47;2.87;292160.36;2956.38;29.04;3.31;4287.00;9.50;9.58;4.78E-04;4.68E-04;2.08;360.58;
LSS-84a;LSS-84;LSS-84a;1107554.41;1238265.37;1360.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.64;1.43;2.69;404.09;175.01;4.51;5.85;1261.00;4.10;4.65;6.83E-05;5.47E-05;19.95;528.10;
LSS-84b;LSS-84;LSS-84b;1107554.41;1238265.37;1360.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.67;0.37;2.66;384.18;169.99;5.54;6.34;1251.00;3.20;3.60;6.08E-05;4.88E-05;19.72;528.10;
LSS-84c;LSS-84;LSS-84c;1107554.41;1238265.37;1360.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];2.00;0.21;2.50;693.97;353.97;8.16;8.12;5789.00;6.20;6.21;5.80E-05;4.54E-05;21.67;528.10;
LSS-85a;LSS-85;LSS-85a;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];12.68;9.16;2.38;25642.29;923.63;8.40;8.76;1350.00;1.60;1.68;4.00E-04;3.87E-04;3.29;383.25;
LSS-85b;LSS-85;LSS-85b;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];16.33;32.93;2.93;110223.91;366.77;21.97;6.35;1454.00;0.50;0.58;4.33E-04;4.04E-04;6.69;383.25;
LSS-85c;LSS-85;LSS-85c;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];14.46;26.53;2.79;40362.26;458.59;14.88;6.93;5073.00;1.50;1.68;3.82E-04;3.63E-04;4.90;383.25;
LSS-85d;LSS-85;LSS-85d;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];13.51;19.33;2.65;94643.67;708.15;17.07;6.06;2933.00;1.70;1.91;3.12E-04;2.96E-04;5.12;383.25;
LSS-85e;LSS-85;LSS-85e;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];16.25;13.41;2.27;5822.74;194.55;7.63;9.27;4723.00;0.70;0.72;3.15E-04;2.73E-04;13.23;383.25;
LSS-85f;LSS-85;LSS-85f;1106789.62;1238370.52;1407.00;Fm. Rosablanca;K1r;arenisca calcarea;Ac;K1r [Ac];16.54;23.12;2.70;52969.92;867.227;14.147;8.842;1767.00;1.80;1.83;3.96E-04;3.70E-04;6.67;383.25;
LSS-86a;LSS-86;LSS-86a;1105311.69;1237639.21;1333.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];0.85;0.23;2.73;16660.19;1238.31;4.42;8.25;4745.00;3.00;3.40;3.64E-05;8.91E-06;75.50;429.34;
LSS-86b;LSS-86;LSS-86b;1105311.69;1237639.21;1333.00;Fm. Rosablanca;K1r;biomicrita;Bm;K1r [Bm];1.96;2.11;2.66;17409.41;1669.84;3.39;6.00;5426.00;2.80;3.17;4.69E-05;2.87E-05;38.85;429.34;
LSS-87a;LSS-87;LSS-87a;1103949.12;1240990.96;1241.00;Fm. Rosablanca;K1r;lodo calcareo;Lc;K1r [Lc];8.96;0.35;2.58;311.92;63.53;3.04;5.14;1651.00;1.10;1.27;8.18E-05;5.86E-05;28.42;110.12;
LSS-87b;LSS-87;LSS-87b;1103949.12;1240990.96;1241.00;Fm. Rosablanca;K1r;lodo calcareo;Lc;K1r [Lc];7.25;0.50;2.56;149.95;26.88;4.33;6.30;5267.00;1.10;1.22;6.40E-05;4.26E-05;33.39;110.12;
LSS-87c;LSS-87;LSS-87c;1103949.12;1240990.96;1241.00;Fm. Rosablanca;K1r;lodo calcareo;Lc;K1r [Lc];9.69;0.44;2.45;195.28;42.61;4.76;6.36;5449.00;1.30;1.33;7.65E-05;6.62E-05;13.51;110.12;
Ls3-3;LSS-88;LSS-88;1107332.32;1246077.60;1620.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];7.07;5.30;2.45;8155.38;161.24;6.54;9.32;937.73;3.73;1.14;1.90E-06;2.55E-06;-33.96;0.24;
Ls3-8;LSS-89;LSS-89;1108494.89;1239088.49;1403.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];1.89;0.50;2.63;25852.49;2651.92;9.15;4.55;1767.96;7.01;2.93;1.01E-04;1.00E-04;0.57;223.61;
Ls3-10;LSS-90;LSS-90;1108698.18;1238854.11;1420.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];0.72;0.32;2.67;2717.19;1584.83;5.63;4.70;2235.81;4.94;3.11;2.26E-04;1.96E-04;13.20;532.88;
Ls4-5;LSS-91;LSS-91;1106930.84;1243588.70;1621.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];7.43;1.47;2.29;1505.99;69.23;4.65;13.21;1338.21;1.33;0.49;5.29E-06;9.77E-06;-84.54;959.60;
Ls4-7;LSS-92;LSS-92;1106536.58;1243597.27;1558.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];3.84;1.65;2.46;35356.64;756.65;5.05;8.54;1512.11;7.72;1.85;2.39E-06;1.87E-06;21.68;852.72;
Ls4-8;LSS-93;LSS-93;1106546.36;1243635.30;1562.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];4.87;0.50;2.43;52216.391;764.32;9.065;12.821;1875.40;2.30;0.74;3.28E-06;2.36E-06;27.91;819.92;
Ls4-9;LSS-94;LSS-94;1108356.00;1239098.18;1376.00;Fm. Rosablanca;K1r;caliza;Ca;K1r [Ca];2.48;0.02;2.56;6223.126;1825.45;11.338;7.695;2034.98;6.82;2.71;7.96E-05;7.26E-05;8.90;150.39;
Ls4-10;LSS-95;LSS-95;1106649.60;1243545.54;1594.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];5.08;5.20;2.55;188402.00;903.40;9.33;10.29;1796.98;8.12;5.11;3.09E-06;1.42E-06;54.08;938.18;
Ls4-11a;LSS-96;LSS-96a;1106688.92;1243510.55;1600.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];2.99;0.21;2.50;53634.02;1468.61;5.37;14.15;2000.98;4.12;1.23;2.10E-06;1.29E-06;38.44;982.91;
Ls4-11b;LSS-96;LSS-96b;1106688.92;1243510.55;1600.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];3.70;2.51;2.55;68937.50;1223.77;8.39;14.07;1749.03;4.32;1.12;7.27E-06;4.44E-06;38.95;982.91;
Ls4-15;LSS-97;LSS-97;1108226.39;1244837.57;1666.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];9.15;0.32;2.25;23200.45;619.24;5.62;15.38;1393.58;0.92;0.21;8.31E-06;7.42E-06;10.79;201.24;
Ls4-16;LSS-98;LSS-98;1108252.99;1245057.94;1688.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];5.10;0.90;2.47;181150.64;658.51;14.23;7.58;1575.38;14.52;5.54;4.44E-06;4.77E-06;-7.46;48.40;
Ls4-20;LSS-99;LSS-99;1109354.30;1245570.42;1702.00;Fm. Los Santos;K1ls_ms;arenisca;Ar;K1ls_ms [Ar];5.44;0.12;2.27;680500.52;840.55;10.50;3.12;1747.44;2.93;1.41;5.69E-06;1.07E-05;-88.46;492.37;
